[0.085s] Invoking command in '/home/orangepi/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/ros2_ws/install/drone_utilities:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/ros2_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.521s] [  1%] Built target realsense2_camera_msgs__cpp
[0.552s] [  1%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.579s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.644s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.659s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.665s] [ 45%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.678s] [ 56%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.691s] [ 67%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.694s] [ 78%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.759s] [ 78%] Built target realsense2_camera_msgs
[0.846s] [ 80%] Built target realsense2_camera_msgs__py
[0.958s] [ 89%] Built target realsense2_camera_msgs__rosidl_generator_py
[1.026s] [ 92%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.035s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[1.035s] running egg_info
[1.037s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[1.037s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[1.038s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.039s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[1.050s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.051s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.125s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[1.172s] Invoked command in '/home/orangepi/ros2_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/ros2_ws/install/drone_utilities:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/ros2_ws/build/realsense2_camera_msgs -- -j8 -l8
[1.176s] Invoking command in '/home/orangepi/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/ros2_ws/install/drone_utilities:/opt/ros/humble /usr/bin/cmake --install /home/orangepi/ros2_ws/build/realsense2_camera_msgs
[1.205s] -- Install configuration: ""
[1.209s] -- Execute custom install script
[1.210s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[1.213s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[1.215s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[1.215s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[1.216s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[1.218s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.h
[1.219s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__type_support.h
[1.220s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__functions.h
[1.220s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__struct.h
[1.221s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__type_support.h
[1.222s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/extrinsics.h
[1.224s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/imu_info.h
[1.225s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/metadata.h
[1.226s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[1.227s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__functions.h
