[0.035s] Invoking command in '/home/orangepi/ros2_ws/build/drone_bringup': CMAKE_PREFIX_PATH=/home/orangepi/ros2_ws/install/realsense2_camera:/home/orangepi/ros2_ws/install/realsense2_camera_msgs:/home/orangepi/ros2_ws/install/realsense2_description:/home/orangepi/ros2_ws/install/drone_bringup:/home/orangepi/ros2_ws/install/drone_description:/home/orangepi/mavros_ws/install/mavros_extras:/home/orangepi/mavros_ws/install/mavros:/home/orangepi/mavros_ws/install/mavros_msgs:/home/orangepi/mavros_ws/install/libmavconn:/home/orangepi/ros2_ws/install/drone_utilities:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/ros2_ws/build/drone_bringup -- -j8 -l8
[0.206s] Invoked command in '/home/orangepi/ros2_ws/build/drone_bringup' returned '0': CMAKE_PREFIX_PATH=/home/orangepi/ros2_ws/install/realsense2_camera:/home/orangepi/ros2_ws/install/realsense2_camera_msgs:/home/orangepi/ros2_ws/install/realsense2_description:/home/orangepi/ros2_ws/install/drone_bringup:/home/orangepi/ros2_ws/install/drone_description:/home/orangepi/mavros_ws/install/mavros_extras:/home/orangepi/mavros_ws/install/mavros:/home/orangepi/mavros_ws/install/mavros_msgs:/home/orangepi/mavros_ws/install/libmavconn:/home/orangepi/ros2_ws/install/drone_utilities:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/ros2_ws/build/drone_bringup -- -j8 -l8
[0.222s] Invoking command in '/home/orangepi/ros2_ws/build/drone_bringup': CMAKE_PREFIX_PATH=/home/orangepi/ros2_ws/install/realsense2_camera:/home/orangepi/ros2_ws/install/realsense2_camera_msgs:/home/orangepi/ros2_ws/install/realsense2_description:/home/orangepi/ros2_ws/install/drone_bringup:/home/orangepi/ros2_ws/install/drone_description:/home/orangepi/mavros_ws/install/mavros_extras:/home/orangepi/mavros_ws/install/mavros:/home/orangepi/mavros_ws/install/mavros_msgs:/home/orangepi/mavros_ws/install/libmavconn:/home/orangepi/ros2_ws/install/drone_utilities:/opt/ros/humble /usr/bin/cmake --install /home/orangepi/ros2_ws/build/drone_bringup
[0.253s] -- Install configuration: ""
[0.254s] -- Execute custom install script
[0.256s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/launch/cameras.launch.py
[0.257s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/launch/mavros.launch.py
[0.258s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/launch/navigation.launch.py
[0.259s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/launch/rtabmap_localization.launch.py
[0.259s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/launch/rtabmap_slam.launch.py
[0.260s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/params/apm_config.yaml
[0.260s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/params/apm_pluginlists.yaml
[0.261s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/params/nav2_params.yaml
[0.261s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/params/rtabmap_localization_params.yaml
[0.262s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/map/my.map.pgm
[0.262s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/map/my.map.yaml
[0.263s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/map/rtabmap.db
[0.263s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/ament_index/resource_index/package_run_dependencies/drone_bringup
[0.264s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/ament_index/resource_index/parent_prefix_path/drone_bringup
[0.265s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/environment/ament_prefix_path.sh
[0.265s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/environment/ament_prefix_path.dsv
