[0.077s] Invoking command in '/home/orangepi/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/ros2_ws/install/drone_utilities:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/ros2_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.660s] [  1%] Built target realsense2_camera_msgs__cpp
[0.684s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.685s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.750s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.764s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.765s] [ 54%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.767s] [ 56%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.770s] [ 67%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.794s] [ 78%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.879s] [ 78%] Built target realsense2_camera_msgs
[0.963s] [ 80%] Built target realsense2_camera_msgs__py
[1.067s] [ 89%] Built target realsense2_camera_msgs__rosidl_generator_py
[1.086s] running egg_info
[1.088s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[1.090s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[1.091s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[1.098s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.099s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.145s] [ 92%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.163s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[1.164s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.208s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[1.250s] Invoked command in '/home/orangepi/ros2_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/ros2_ws/install/drone_utilities:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/ros2_ws/build/realsense2_camera_msgs -- -j8 -l8
[1.254s] Invoking command in '/home/orangepi/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/ros2_ws/install/drone_utilities:/opt/ros/humble /usr/bin/cmake --install /home/orangepi/ros2_ws/build/realsense2_camera_msgs
[1.285s] -- Install configuration: ""
[1.289s] -- Execute custom install script
[1.290s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[1.292s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[1.292s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[1.293s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[1.293s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[1.294s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.h
[1.294s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__type_support.h
[1.295s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__functions.h
[1.296s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__struct.h
[1.296s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__type_support.h
[1.297s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/extrinsics.h
[1.297s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/imu_info.h
[1.298s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/metadata.h
[1.298s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[1.299s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__functions.h
[1.299s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__struct.h
[1.300s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__type_support.h
[1.300s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/device_info.h
[1.301s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/library_path.sh
[1.302s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/library_path.dsv
[1.303s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_c.h
[1.304s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_fastrtps_c.h
[1.304s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_c.h
[1.305s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.305s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_fastrtps_c.h
[1.306s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_c.h
