[0.061s] Invoking command in '/home/orangepi/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/ros2_ws/install/drone_utilities:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/ros2_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.339s] [  1%] Built target realsense2_camera_msgs__cpp
[0.346s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.364s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.430s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.430s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.433s] [ 45%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.440s] [ 56%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.443s] [ 76%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.444s] [ 78%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.512s] [ 78%] Built target realsense2_camera_msgs
[0.585s] [ 80%] Built target realsense2_camera_msgs__py
[0.689s] [ 89%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.752s] running egg_info
[0.754s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.754s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.755s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.766s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.767s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.773s] [ 92%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.774s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.777s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.884s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[0.927s] Invoked command in '/home/orangepi/ros2_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/ros2_ws/install/drone_utilities:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/ros2_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.931s] Invoking command in '/home/orangepi/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/ros2_ws/install/drone_utilities:/opt/ros/humble /usr/bin/cmake --install /home/orangepi/ros2_ws/build/realsense2_camera_msgs
[0.947s] -- Install configuration: ""
[0.950s] -- Execute custom install script
