[0.062s] Invoking command in '/home/orangepi/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/ros2_ws/install/drone_utilities:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/ros2_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.325s] [  1%] Built target realsense2_camera_msgs__cpp
[0.345s] [  1%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.383s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.405s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.421s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.424s] [ 45%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.453s] [ 56%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.477s] [ 67%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.487s] [ 78%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.552s] [ 78%] Built target realsense2_camera_msgs
[0.621s] [ 80%] Built target realsense2_camera_msgs__py
[0.723s] [ 89%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.732s] running egg_info
[0.734s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.734s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.735s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.745s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.747s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.804s] [ 92%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.815s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.815s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.842s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[0.877s] Invoked command in '/home/orangepi/ros2_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/ros2_ws/install/drone_utilities:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/ros2_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.879s] Invoking command in '/home/orangepi/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/ros2_ws/install/drone_utilities:/opt/ros/humble /usr/bin/cmake --install /home/orangepi/ros2_ws/build/realsense2_camera_msgs
[0.907s] -- Install configuration: ""
[0.909s] -- Execute custom install script
[0.910s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[0.911s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[0.911s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[0.912s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
