-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/launch/cameras.launch.py
-- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/launch/mavros.launch.py
-- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/launch/navigation.launch.py
-- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/launch/rtabmap_localization.launch.py
-- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/launch/rtabmap_slam.launch.py
-- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/params/apm_config.yaml
-- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/params/apm_pluginlists.yaml
-- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/params/nav2_params.yaml
-- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/params/rtabmap_localization_params.yaml
-- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/map/my.map.pgm
-- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/map/my.map.yaml
-- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/map/rtabmap.db
-- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/ament_index/resource_index/package_run_dependencies/drone_bringup
-- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/ament_index/resource_index/parent_prefix_path/drone_bringup
-- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/environment/path.sh
-- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/environment/path.dsv
-- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/local_setup.bash
-- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/local_setup.sh
-- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/local_setup.zsh
-- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/local_setup.dsv
-- Symlinking: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/package.dsv
-- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/ament_index/resource_index/packages/drone_bringup
-- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/cmake/drone_bringupConfig.cmake
-- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/cmake/drone_bringupConfig-version.cmake
-- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/package.xml
