[0.030s] Invoking command in '/home/orangepi/ros2_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/orangepi/ros2_ws/install/realsense2_camera_msgs:/home/orangepi/ros2_ws/install/realsense2_description:/home/orangepi/ros2_ws/install/drone_bringup:/home/orangepi/ros2_ws/install/realsense2_camera:/home/orangepi/ros2_ws/install/drone_description:/opt/ros/humble LD_LIBRARY_PATH=/home/orangepi/ros2_ws/install/realsense2_camera_msgs/lib:/home/orangepi/ros2_ws/install/realsense2_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/orangepi/ros2_ws/build/realsense2_description -- -j8 -l8
[0.165s] Invoked command in '/home/orangepi/ros2_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/orangepi/ros2_ws/install/realsense2_camera_msgs:/home/orangepi/ros2_ws/install/realsense2_description:/home/orangepi/ros2_ws/install/drone_bringup:/home/orangepi/ros2_ws/install/realsense2_camera:/home/orangepi/ros2_ws/install/drone_description:/opt/ros/humble LD_LIBRARY_PATH=/home/orangepi/ros2_ws/install/realsense2_camera_msgs/lib:/home/orangepi/ros2_ws/install/realsense2_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/orangepi/ros2_ws/build/realsense2_description -- -j8 -l8
[0.172s] Invoking command in '/home/orangepi/ros2_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/orangepi/ros2_ws/install/realsense2_camera_msgs:/home/orangepi/ros2_ws/install/realsense2_description:/home/orangepi/ros2_ws/install/drone_bringup:/home/orangepi/ros2_ws/install/realsense2_camera:/home/orangepi/ros2_ws/install/drone_description:/opt/ros/humble LD_LIBRARY_PATH=/home/orangepi/ros2_ws/install/realsense2_camera_msgs/lib:/home/orangepi/ros2_ws/install/realsense2_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/orangepi/ros2_ws/build/realsense2_description
[0.203s] -- Install configuration: ""
[0.205s] -- Execute custom install script
[0.206s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.206s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.207s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.208s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.208s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.209s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.209s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.209s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.209s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.210s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.210s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.210s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.210s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.210s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.210s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_l515.urdf.xacro
[0.211s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.211s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.211s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.211s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.211s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.211s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.211s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.212s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.212s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.212s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_l515_camera.urdf.xacro
[0.212s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.212s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.212s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.212s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.212s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.212s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.213s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.213s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.213s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.213s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
